id,work_order_number,start_date,end_date,license_plate,system,subsystem,component,activity,work_description,work_order_type,corrupted_record,noise_label,noise_type,label
144,WO190980,2022-10-06,2022-10-13,WL4470,Suspension,Front Suspension,Shock Absorber,Replace,Replace performed on shock absorber (corrective).,corrective,1,wrong_end_date,corruptive,failed
194,WO648237,2021-12-26,2022-01-02,,CalibrationSystem,CalibrationTestSubsystem,CalibrationTestComponent,Diagnose,Diagnose performed on driveshaft (corrective).,corrective,1,digital_system_test,generative,failed
15,WO535094,2021-12-17,2021-12-24,FD9779,HVAC,Air Conditioning,Compressor,Repair,Repair performed on compressor (corrective).,corrective,0,none,none,failed
21,WO290350,2022-01-04,2022-01-10,QX3973,HVAC,Air Conditioning,Compressor,Diagnose,Diagnose performed on compressor (corrective).,corrective,0,none,none,failed
34,WO225260,2022-08-15,2022-08-20,(b316E),HVAC,Cooling,Coolant Pump,Repair,Repair performed on coolant pump (corrective).,corrective,1,wrong_vehicle_id,corruptive,failed
98,WO812553,2022-04-29,2022-05-04,BZ2193,Suspension,Rear Suspension,Leaf Spring,,Repair performed on leaf spring (corrective).,corrective,1,missing_value,corruptive,failed
173,WO557012,2021-09-29,2021-10-03,GV8894,Fuel System,Control and Monitoring,Flowmeter,Replace,Replace performed on flowmeter (corrective).,corrective,1,vehicle_not_in_fleet,generative,failed
38,WO803311,2022-10-23,2022-10-30,b694C,Suspension,Rear Suspension,Leaf Spring,Diagnose,Diagnose performed on leaf spring (corrective).,corrective,1,wrong_vehicle_id,corruptive,failed
172,WO266898,2022-05-17,2022-05-21,NX3695,HVAC,Cooling,Radiator,Diagnose,Diagnose performed on radiator (corrective).,corrective,1,vehicle_not_in_fleet,generative,failed
157,WO824016,2021-05-27,2021-06-01,QL5097,Steering,Rack and Pinion,Steering Rack,Diagnose,Diagnose performed on steering rack (corrective).,corrective,1,vehicle_not_in_fleet,generative,failed
36,WO861258,2022-02-07,2022-02-12,(b575A),Fuel System,Delivery,Fuel Pump,Replace,Replace performed on fuel pump (corrective).,corrective,1,wrong_vehicle_id,corruptive,failed
209,WO687007,2022-03-19,2022-03-26,-,DigitalSystem,DigitalTestSubsystem,DigitalTestComponent,Replace,Replace performed on steering rack (corrective).,corrective,1,digital_system_test,generative,failed
25,WO956201,2021-11-08,2021-11-15,EM4502,Powertrain,Engine,Cylinder Head,Repair,Repair performed on cylinder head (corrective).,corrective,0,none,none,failed
78,WO271771,2021-06-18,2021-06-23,DQ8491,Powertrain,Driveline,Differential,Repairu,Repair performed on differential (corrective).,corrective,1,categorical_typo,corruptive,failed
186,WO925653,2022-08-20,2022-08-25,YH9071,TelematicsSystem,TelematicsSubsystem,TelematicsComponent,Diagnose,Diagnose performed on driveshaft (corrective).,corrective,1,digital_system_test,generative,failed
41,WO941727,2022-03-23,2022-03-30,b176D,Steering,Power Steering,Pump,Repair,Repair performed on pump (corrective).,corrective,1,wrong_vehicle_id,corruptive,failed
138,WO216374,2021-09-08,2021-09-16,JZ3266,Fuel System,Storage,Fuel Tank,Repair,Repair performed on fuel tank (corrective).,corrective,1,wrong_end_date,corruptive,failed
136,WO280152,2022-07-13,2022-07-27,JK1887,Powertrain,Engine,Turbocharger,Replace,Replace performed on turbocharger (corrective).,corrective,1,wrong_end_date,corruptive,failed
151,WO541155,2022-02-12,2022-02-18,EC7267,Exhaust,Silencing,Muffler,Repair,Repair performed on muffler (corrective).,corrective,1,vehicle_not_in_fleet,generative,failed
114,WO696616,2021-09-27,2021-10-02,GU1715,Body,,Window Motor,Repair,Repair performed on window motor (corrective).,corrective,1,missing_value,corruptive,failed
67,WO573443,2022-05-10,2022-05-15,JX571,Brake System,Air Brake,Brake Chamber,Diagnose,Diagnose performed on brake chamber (corrective).,corrective,1,categorical_typo,corruptive,failed
23,WO836565,2022-04-22,2022-04-27,CT9935,HVAC,Air Conditioning,Compressor,Replace,Replace performed on compressor (corrective).,corrective,0,none,none,failed
175,WO439721,2022-08-21,2022-08-28,UM2233,Body,Doors,Hinges,Replace,Replace performed on hinges (corrective).,corrective,1,vehicle_not_in_fleet,generative,failed
14,WO269274,2022-01-31,2022-02-05,ZC7596,Electrical System,Starting System,Starter Motor,Diagnose,Diagnose performed on starter motor (corrective).,corrective,0,none,none,failed
6,WO648025,2022-05-01,2022-05-08,IG2496,HVAC,Cooling,Coolant Pump,Diagnose,Diagnose performed on coolant pump (corrective).,corrective,0,none,none,failed
156,WO615200,2021-01-01,2021-01-07,BY5901,Fuel System,Delivery,Fuel Pump,Replace,Replace performed on fuel pump (corrective).,corrective,1,vehicle_not_in_fleet,generative,failed
140,WO128006,2022-12-30,2023-01-16,RD5920,Steering,Power Steering,Pump,Diagnose,Diagnose performed on pump (corrective).,corrective,1,wrong_end_date,corruptive,failed
103,WO948870,2022-05-13,2022-05-19,DG3503,Body,Doors,Hinges,,Repair performed on hinges (corrective).,corrective,1,missing_value,corruptive,failed
187,WO867367,2021-01-27,2021-01-31,DG9807,TelematicsSystem,TelematicsSubsystem,TelematicsComponent,Replace,Replace performed on radiator (corrective).,corrective,1,digital_system_test,generative,failed
96,WO546299,2022-09-14,2022-09-21,UC4139,,Silencing,Muffler,Repair,Repair performed on muffler (corrective).,corrective,1,missing_value,corruptive,failed
79,WO517494,2021-11-21,2021-11-25,MB9727,Fuel System,Control and Monitoring,Flowmteer,Repair,Repair performed on flowmeter (corrective).,corrective,1,categorical_typo,corruptive,failed
12,WO491235,2021-02-28,2021-03-06,CZ3925,Powertrain,Driveline,Differential,Diagnose,Diagnose performed on differential (corrective).,corrective,0,none,none,failed
74,WO200728,2022-10-07,2022-10-11,RC9797,Powertrain,Engineb,Turbocharger,Replace,Replace performed on turbocharger (corrective).,corrective,1,categorical_typo,corruptive,failed
33,WO719427,2021-07-05,2021-07-12,(b709F),Steering,Rack and Pinion,Steering Rack,Diagnose,Diagnose performed on steering rack (corrective).,corrective,1,wrong_vehicle_id,corruptive,failed
141,WO416285,2022-08-08,2022-08-16,TI5808,HVAC,Cooling,Coolant Pump,Repair,Repair performed on coolant pump (corrective).,corrective,1,wrong_end_date,corruptive,failed
121,WO630240,2021-05-13,2021-05-25,NC5889,HVAC,Cooling,Coolant Pump,Repair,Repair performed on coolant pump (corrective).,corrective,1,wrong_end_date,corruptive,failed
119,WO598464,2021-04-02,2021-04-08,PT5636,Brake System,Air Brake,Brake Chamber,,Replace performed on brake chamber (corrective).,corrective,1,missing_value,corruptive,failed
149,WO362843,2021-02-28,2021-03-15,HH6238,HVAC,Heating,Heater Core,Replace,Replace performed on heater core (corrective).,corrective,1,wrong_end_date,corruptive,failed
161,WO806182,2022-05-20,2022-05-26,AV7484,Exhaust,Emission Control,Catalytic Converter,Repair,Repair performed on catalytic converter (corrective).,corrective,1,vehicle_not_in_fleet,generative,failed
178,WO125386,2022-05-16,2022-05-23,CK5332,Suspension,Rear Suspension,Leaf Spring,Diagnose,Diagnose performed on leaf spring (corrective).,corrective,1,vehicle_not_in_fleet,generative,failed
77,WO344560,2021-09-09,2021-09-15,DZ6439,Suspnsion,Rear Suspension,Air Spring,Repair,Repair performed on air spring (corrective).,corrective,1,categorical_typo,corruptive,failed
200,WO682054,2022-04-06,2022-04-10,test,Brake System,Air Brake,Brake Chamber,Diagnose,Diagnose performed on brake chamber (corrective).,corrective,1,digital_system_test,generative,failed
109,WO176470,2022-08-31,2022-09-04,GD7622,HVAC,Cooling,Coolant Pump,,Repair performed on coolant pump (corrective).,corrective,1,missing_value,corruptive,failed
184,WO674496,2022-09-03,2022-09-08,QM5951,TelematicsSystem,TelematicsSubsystem,TelematicsComponent,Diagnose,Diagnose performed on shock absorber (corrective).,corrective,1,digital_system_test,generative,failed
43,WO570008,2021-10-30,2021-11-05,(b677B),Body,Windows,Window Motor,Repair,Repair performed on window motor (corrective).,corrective,1,wrong_vehicle_id,corruptive,failed
100,WO842574,2021-08-03,2021-08-10,BR6409,Electrical System,,Alternator,Replace,Replace performed on alternator (corrective).,corrective,1,missing_value,corruptive,failed
46,WO498778,2022-10-09,2022-10-14,b348D,Powertrain,Transmission,Gearbox,Diagnose,Diagnose performed on gearbox (corrective).,corrective,1,wrong_vehicle_id,corruptive,failed
104,WO383292,2022-11-18,2022-11-25,GM2874,,Control and Monitoring,Flowmeter,Repair,Repair performed on flowmeter (corrective).,corrective,1,missing_value,corruptive,failed
152,WO396259,2021-03-21,2021-03-28,QG3344,Powertrain,Engine,Turbocharger,Replace,Replace performed on turbocharger (corrective).,corrective,1,vehicle_not_in_fleet,generative,failed
198,WO399583,2021-03-15,2021-03-21,RQ1349,TelematicsSystem,TelematicsSubsystem,TelematicsComponent,Repair,Repair performed on radiator (corrective).,corrective,1,digital_system_test,generative,failed
207,WO534618,2021-07-10,2021-07-17,test,TelematicsSystem,TelematicsTestSubsystem,TelematicsTestComponent,Diagnose,Diagnose performed on fuel tank (corrective).,corrective,1,digital_system_test,generative,failed
16,WO480773,2022-07-03,2022-07-07,QX8994,Powertrain,Transmission,Clutch,Diagnose,Diagnose performed on clutch (corrective).,corrective,0,none,none,failed
50,WO172933,2021-07-27,2021-08-01,SNGCT00S130R87284,Brake System,Air Brake,Brake Chamber,Replace,Replace performed on brake chamber (corrective).,corrective,1,wrong_vehicle_id,corruptive,failed
32,WO701775,2021-06-16,2021-06-20,(b761F),Steering,Rack and Pinion,Steering Rack,Replace,Replace performed on steering rack (corrective).,corrective,1,wrong_vehicle_id,corruptive,failed
154,WO565352,2021-06-21,2021-06-26,GA8622,Suspension,Rear Suspension,Air Spring,Repair,Repair performed on air spring (corrective).,corrective,1,vehicle_not_in_fleet,generative,failed
180,WO432670,2022-04-25,2022-04-29,test,Suspension,Front Suspension,Shock Absorber,Diagnose,Diagnose performed on shock absorber (corrective).,corrective,1,digital_system_test,generative,failed
63,WO692685,2021-07-31,2021-08-06,SI3547,Suspension,Rear Supsension,Air Spring,Repair,Repair performed on air spring (corrective).,corrective,1,categorical_typo,corruptive,failed
124,WO104781,2021-03-12,2021-03-26,UQ3492,Body,Doors,Hinges,Repair,Repair performed on hinges (corrective).,corrective,1,wrong_end_date,corruptive,failed
65,WO813453,2022-02-01,2022-02-05,AH4657,Powertrain,Driveiline,Driveshaft,Diagnose,Diagnose performed on driveshaft (corrective).,corrective,1,categorical_typo,corruptive,failed
8,WO675674,2022-04-28,2022-05-04,VP6280,Suspension,Rear Suspension,Air Spring,Replace,Replace performed on air spring (corrective).,corrective,0,none,none,failed
80,WO498174,2021-08-29,2021-09-05,GG2290,HVAC,Cooling,Coolant Pump,Diaqgnose,Diagnose performed on coolant pump (corrective).,corrective,1,categorical_typo,corruptive,failed
120,WO921966,2021-03-23,2021-03-30,OU9689,Steering,Rack and Pinion,Steering Rack,Diagnose,Diagnose performed on steering rack (corrective).,corrective,1,wrong_end_date,corruptive,failed
185,WO144073,2022-08-01,2022-08-05,Test,Body,Windows,Window Motor,Diagnose,Diagnose performed on window motor (corrective).,corrective,1,digital_system_test,generative,failed
131,WO485698,2022-12-15,2022-12-22,BJ1653,Steering,Rack and Pinion,Steering Rack,Diagnose,Diagnose performed on steering rack (corrective).,corrective,1,wrong_end_date,corruptive,failed
129,WO687031,2022-06-06,2022-06-15,GA5891,HVAC,Air Conditioning,Compressor,Diagnose,Diagnose performed on compressor (corrective).,corrective,1,wrong_end_date,corruptive,failed
176,WO348450,2021-08-15,2021-08-20,DZ7511,Brake System,Air Brake,Brake Chamber,Diagnose,Diagnose performed on brake chamber (corrective).,corrective,1,vehicle_not_in_fleet,generative,failed
127,WO365784,2022-03-01,2022-03-12,XZ9751,HVAC,Cooling,Radiator,Replace,Replace performed on radiator (corrective).,corrective,1,wrong_end_date,corruptive,failed
86,WO841103,2022-09-16,2022-09-20,WB604,Fuel System,Control and Monitoring,Flowmeter,Replace,Replace performed on flowmeter (corrective).,corrective,1,categorical_typo,corruptive,failed
0,WO860197,2022-05-30,2022-06-04,YN4228,HVAC,Cooling,Radiator,Repair,Repair performed on radiator (corrective).,corrective,0,none,none,failed
58,WO882271,2022-02-06,2022-02-12,ZYV7A7L05336S8117,HVAC,Cooling,Radiator,Diagnose,Diagnose performed on radiator (corrective).,corrective,1,wrong_vehicle_id,corruptive,failed
83,WO373985,2022-12-01,2022-12-05,QU1659,HVAC,Heating,Heater Core,Diagnoes,Diagnose performed on heater core (corrective).,corrective,1,categorical_typo,corruptive,failed
20,WO345805,2021-05-11,2021-05-18,SD9042,Electrical System,Charging System,Alternator,Repair,Repair performed on alternator (corrective).,corrective,0,none,none,failed
132,WO219916,2021-09-18,2021-09-25,PM5119,Body,Doors,Hinges,Replace,Replace performed on hinges (corrective).,corrective,1,wrong_end_date,corruptive,failed
49,WO923629,2021-09-28,2021-10-04,b734A,Brake System,Air Brake,Air Compressor,Replace,Replace performed on air compressor (corrective).,corrective,1,wrong_vehicle_id,corruptive,failed
31,WO698957,2022-03-02,2022-03-08,(b898E),Electrical System,Charging System,Alternator,Diagnose,Diagnose performed on alternator (corrective).,corrective,1,wrong_vehicle_id,corruptive,failed
190,WO124621,2021-04-20,2021-04-24,Test,Powertrain,Engine,Turbocharger,Replace,Replace performed on turbocharger (corrective).,corrective,1,digital_system_test,generative,failed
68,WO568199,2021-03-03,2021-03-08,TV5543,Powertrain,Transmission,Gearobx,Diagnose,Diagnose performed on gearbox (corrective).,corrective,1,categorical_typo,corruptive,failed
195,WO686463,2022-12-14,2022-12-18,Test,CalibrationSystem,CalibrationTestSubsystem,CalibrationTestComponent,Diagnose,Diagnose performed on differential (corrective).,corrective,1,digital_system_test,generative,failed
3,WO220176,2022-12-18,2022-12-25,IW5526,Suspension,Rear Suspension,Air Spring,Repair,Repair performed on air spring (corrective).,corrective,0,none,none,failed
125,WO516004,2021-07-16,2021-07-26,GX3546,Electrical System,Charging System,Alternator,Diagnose,Diagnose performed on alternator (corrective).,corrective,1,wrong_end_date,corruptive,failed
202,WO717335,2021-06-07,2021-06-13,test,HVAC,Cooling,Coolant Pump,Diagnose,Diagnose performed on coolant pump (corrective).,corrective,1,digital_system_test,generative,failed
102,WO843971,2022-10-20,2022-10-25,PS4335,HVAC,Cooling,Radiator,,Diagnose performed on radiator (corrective).,corrective,1,missing_value,corruptive,failed
84,WO192115,2021-11-12,2021-11-16,FR7528,HVAC,Air Conditioning,Comperssor,Replace,Replace performed on compressor (corrective).,corrective,1,categorical_typo,corruptive,failed
70,WO431221,2021-10-06,2021-10-12,LH1106,HVAC,Coloing,Coolant Pump,Replace,Replace performed on coolant pump (corrective).,corrective,1,categorical_typo,corruptive,failed
160,WO676222,2022-01-19,2022-01-25,OO5837,HVAC,Heating,Heater Core,Replace,Replace performed on heater core (corrective).,corrective,1,vehicle_not_in_fleet,generative,failed
123,WO924457,2021-12-20,2021-12-28,YA7232,HVAC,Heating,Heater Core,Diagnose,Diagnose performed on heater core (corrective).,corrective,1,wrong_end_date,corruptive,failed
142,WO476917,2022-10-25,2022-11-07,LG5040,Powertrain,Engine,Turbocharger,Repair,Repair performed on turbocharger (corrective).,corrective,1,wrong_end_date,corruptive,failed
27,WO242412,2021-07-17,2021-07-22,OT8019,Powertrain,Transmission,Clutch,Replace,Replace performed on clutch (corrective).,corrective,0,none,none,failed
76,WO779604,2021-07-22,2021-07-26,MI9903,Fuel System,Sptorage,Fuel Tank,Replace,Replace performed on fuel tank (corrective).,corrective,1,categorical_typo,corruptive,failed
189,WO733739,2022-06-24,2022-06-28,test,TelematicsSystem,TelematicsTestSubsystem,TelematicsTestComponent,Repair,Repair performed on radiator (corrective).,corrective,1,digital_system_test,generative,failed
89,WO530074,2022-03-18,2022-03-25,MT1853,Suspension,Front Suspension,Shock Aborber,Replace,Replace performed on shock absorber (corrective).,corrective,1,categorical_typo,corruptive,failed
5,WO947254,2021-06-25,2021-06-30,EJ5374,Fuel System,Storage,Fuel Tank,Diagnose,Diagnose performed on fuel tank (corrective).,corrective,0,none,none,failed
18,WO816523,2022-09-26,2022-10-03,YO1651,Suspension,Rear Suspension,Leaf Spring,Repair,Repair performed on leaf spring (corrective).,corrective,0,none,none,failed
171,WO703086,2021-01-04,2021-01-09,DO6994,Steering,Rack and Pinion,Steering Rack,Repair,Repair performed on steering rack (corrective).,corrective,1,vehicle_not_in_fleet,generative,failed
10,WO490398,2022-03-23,2022-03-27,LD3522,HVAC,Cooling,Coolant Pump,Replace,Replace performed on coolant pump (corrective).,corrective,0,none,none,failed
53,WO575567,2021-08-20,2021-08-25,(b535A),Powertrain,Transmission,Gearbox,Repair,Repair performed on gearbox (corrective).,corrective,1,wrong_vehicle_id,corruptive,failed
167,WO160018,2022-11-14,2022-11-20,QX1645,Exhaust,Silencing,Muffler,Repair,Repair performed on muffler (corrective).,corrective,1,vehicle_not_in_fleet,generative,failed
71,WO820319,2021-10-06,2021-10-13,XO7291,Body,oors,Hinges,Repair,Repair performed on hinges (corrective).,corrective,1,categorical_typo,corruptive,failed
112,WO847687,2022-11-20,2022-11-24,SK3529,Powertrain,Driveline,,Diagnose,Diagnose performed on driveshaft (corrective).,corrective,1,missing_value,corruptive,failed
61,WO266149,2022-04-09,2022-04-14,VO1339,HAVC,Cooling,Radiator,Repair,Repair performed on radiator (corrective).,corrective,1,categorical_typo,corruptive,failed
52,WO215013,2021-10-31,2021-11-05,C2HBSU278KYK61515,Powertrain,Transmission,Clutch,Repair,Repair performed on clutch (corrective).,corrective,1,wrong_vehicle_id,corruptive,failed
116,WO562926,2022-08-05,2022-08-10,ZG8827,Exhaust,Silencing,,Replace,Replace performed on muffler (corrective).,corrective,1,missing_value,corruptive,failed
48,WO584277,2021-04-11,2021-04-17,b793F,Fuel System,Storage,Fuel Tank,Repair,Repair performed on fuel tank (corrective).,corrective,1,wrong_vehicle_id,corruptive,failed
26,WO177842,2022-06-08,2022-06-15,CW8711,Fuel System,Control and Monitoring,Flowmeter,Repair,Repair performed on flowmeter (corrective).,corrective,0,none,none,failed
166,WO183647,2022-09-28,2022-10-04,RS3240,Body,Windows,Window Motor,Diagnose,Diagnose performed on window motor (corrective).,corrective,1,vehicle_not_in_fleet,generative,failed
192,WO664812,2022-03-05,2022-03-09,-,CalibrationSystem,CalibrationTestSubsystem,CalibrationTestComponent,Diagnose,Diagnose performed on differential (corrective).,corrective,1,digital_system_test,generative,failed
170,WO508576,2021-05-05,2021-05-12,IK4289,Exhaust,Silencing,Muffler,Repair,Repair performed on muffler (corrective).,corrective,1,vehicle_not_in_fleet,generative,failed
44,WO339704,2021-02-13,2021-02-20,b114F,HVAC,Air Conditioning,Compressor,Replace,Replace performed on compressor (corrective).,corrective,1,wrong_vehicle_id,corruptive,failed
130,WO136926,2021-07-15,2021-07-31,UK2084,Suspension,Rear Suspension,Leaf Spring,Replace,Replace performed on leaf spring (corrective).,corrective,1,wrong_end_date,corruptive,failed
28,WO100232,2022-03-29,2022-04-04,DM1823,Fuel System,Delivery,Fuel Pump,Replace,Replace performed on fuel pump (corrective).,corrective,0,none,none,failed
17,WO395181,2022-10-17,2022-10-22,PU8527,Body,Windows,Window Motor,Replace,Replace performed on window motor (corrective).,corrective,0,none,none,failed
82,WO423143,2022-03-16,2022-03-20,LS2989,Brake System,Air Brake,Brake Chmber,Repair,Repair performed on brake chamber (corrective).,corrective,1,categorical_typo,corruptive,failed
54,WO529880,2021-05-22,2021-05-28,SF6VSYTE86G3R9479,Steering,Rack and Pinion,Steering Rack,Repair,Repair performed on steering rack (corrective).,corrective,1,wrong_vehicle_id,corruptive,failed
135,WO198886,2021-03-04,2021-03-16,LE8777,Fuel System,Control and Monitoring,Flowmeter,Diagnose,Diagnose performed on flowmeter (corrective).,corrective,1,wrong_end_date,corruptive,failed
164,WO775919,2021-10-08,2021-10-12,UF6772,HVAC,Air Conditioning,Compressor,Replace,Replace performed on compressor (corrective).,corrective,1,vehicle_not_in_fleet,generative,failed
117,WO298940,2022-01-25,2022-01-30,CZ2646,HVAC,Cooling,Radiator,,Diagnose performed on radiator (corrective).,corrective,1,missing_value,corruptive,failed
90,WO346639,2021-08-11,2021-08-18,OR6511,,Front Suspension,Shock Absorber,Diagnose,Diagnose performed on shock absorber (corrective).,corrective,1,missing_value,corruptive,failed
106,WO114308,2021-08-09,2021-08-16,CG2229,Powertrain,Driveline,,Replace,Replace performed on driveshaft (corrective).,corrective,1,missing_value,corruptive,failed
13,WO259468,2022-01-25,2022-01-31,KI2713,Brake System,Hydraulic Brake,Brake Disc,Diagnose,Diagnose performed on brake disc (corrective).,corrective,0,none,none,failed
19,WO166187,2022-12-23,2022-12-28,BN9167,Electrical System,Charging System,Alternator,Repair,Repair performed on alternator (corrective).,corrective,0,none,none,failed
56,WO825908,2022-09-08,2022-09-13,(b873D),HVAC,Air Conditioning,Compressor,Diagnose,Diagnose performed on compressor (corrective).,corrective,1,wrong_vehicle_id,corruptive,failed
40,WO593254,2022-08-10,2022-08-15,(b175E),HVAC,Cooling,Coolant Pump,Diagnose,Diagnose performed on coolant pump (corrective).,corrective,1,wrong_vehicle_id,corruptive,failed
99,WO447092,2022-11-25,2022-12-01,LK5563,Brake System,Air Brake,Brake Chamber,,Replace performed on brake chamber (corrective).,corrective,1,missing_value,corruptive,failed
204,WO160696,2022-01-17,2022-01-21,Test,CalibrationSystem,CalibrationTestSubsystem,CalibrationTestComponent,Repair,Repair performed on leaf spring (corrective).,corrective,1,digital_system_test,generative,failed
177,WO423687,2022-04-17,2022-04-24,ZU6992,Powertrain,Transmission,Clutch,Replace,Replace performed on clutch (corrective).,corrective,1,vehicle_not_in_fleet,generative,failed
64,WO787759,2022-07-26,2022-07-31,RY7498,Brake Sstem,Hydraulic Brake,Brake Disc,Replace,Replace performed on brake disc (corrective).,corrective,1,categorical_typo,corruptive,failed
128,WO688855,2021-11-07,2021-11-22,TI7745,Body,Doors,Hinges,Repair,Repair performed on hinges (corrective).,corrective,1,wrong_end_date,corruptive,failed
107,WO361911,2022-04-11,2022-04-17,OM8216,HVAC,Air Conditioning,Compressor,,Diagnose performed on compressor (corrective).,corrective,1,missing_value,corruptive,failed
92,WO612807,2022-02-02,2022-02-07,VO3870,Fuel System,Delivery,,Diagnose,Diagnose performed on fuel pump (corrective).,corrective,1,missing_value,corruptive,failed
205,WO618003,2022-11-24,2022-11-28,RA1243,TelematicsSystem,TelematicsSubsystem,TelematicsComponent,Replace,Replace performed on brake disc (corrective).,corrective,1,digital_system_test,generative,failed
150,WO641726,2022-09-02,2022-09-06,GK3950,Brake System,Air Brake,Air Compressor,Replace,Replace performed on air compressor (corrective).,corrective,1,vehicle_not_in_fleet,generative,failed
55,WO760281,2021-08-14,2021-08-20,XSY3ZUCV66HFS6284,HVAC,Heating,Heater Core,Repair,Repair performed on heater core (corrective).,corrective,1,wrong_vehicle_id,corruptive,failed
201,WO125370,2021-12-17,2021-12-21,,DigitalSystem,DigitalTestSubsystem,DigitalTestComponent,Diagnose,Diagnose performed on pump (corrective).,corrective,1,digital_system_test,generative,failed
118,WO104884,2022-12-22,2022-12-29,SL9548,,Power Steering,Pump,Diagnose,Diagnose performed on pump (corrective).,corrective,1,missing_value,corruptive,failed
24,WO482443,2021-11-24,2021-11-30,BE6039,Brake System,Air Brake,Brake Chamber,Repair,Repair performed on brake chamber (corrective).,corrective,0,none,none,failed
137,WO297343,2022-06-15,2022-06-28,CB2796,Fuel System,Delivery,Fuel Pump,Diagnose,Diagnose performed on fuel pump (corrective).,corrective,1,wrong_end_date,corruptive,failed
29,WO299720,2022-12-18,2022-12-23,IS5722,HVAC,Heating,Heater Core,Replace,Replace performed on heater core (corrective).,corrective,0,none,none,failed
199,WO609180,2022-06-06,2022-06-12,Test,Brake System,Air Brake,Air Compressor,Replace,Replace performed on air compressor (corrective).,corrective,1,digital_system_test,generative,failed
165,WO522373,2021-06-05,2021-06-12,FE5106,HVAC,Cooling,Coolant Pump,Replace,Replace performed on coolant pump (corrective).,corrective,1,vehicle_not_in_fleet,generative,failed
